
--- Module:   ..\app\ada\ada.c (C)
539 Warning     49 [9]: Did not expect positive indentation from line 43
830 Info        43 [1]: Location cited in prior message

--- Module:   ..\app\ada\ada_a0.c (C)

--- Module:   ..\app\ada\ada_a1.c (C)

--- Module:   ..\app\ada\ada_a2.c (C)

--- Module:   ..\app\ada\ada_b2.c (C)

--- Module:   ..\app\ada\ada_b2b.c (C)

--- Module:   ..\app\ada\ada_g1.c (C)

--- Module:   ..\app\ada\ada_g3.c (C)
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2350 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2392 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2416 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2447 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2478 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2508 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2533 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2533 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2533 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2533 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2533 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2565 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2565 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2565 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2565 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2565 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2590 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2590 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2590 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2590 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2590 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2638 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2661 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     636 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     670 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     701 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     766 [86]:       Undefined preprocessor variable 'INIT_CFG', assumed 0
